1967;1;1002;[email];2022-08-12;2022-08-16;8732;NA_CEKANJU;
5266;1;1001;[email];2022-04-17;2022-04-23;10500;ODBIJENA;
2673;1;;[email];2022-05-12;2022-05-14;6100;ODBIJENA;
1890;3;1001,1003;[email];2022-08-10;2022-08-14;20000;POTVRDJENA;
9681;3;1002;[email];2022-08-10;2022-08-15;22800;NA_CEKANJU;
8606;3;1001;[email];2022-09-01;2022-09-10;34000;NA_CEKANJU;
4047;3;1001;[email];2022-08-15;2022-08-17;10200;NA_CEKANJU;
1500;3;1001,1002,1003;[email];2022-09-02;2022-09-15;67200;NA_CEKANJU;
5257;3;1002,1003;[email];2022-08-10;2022-08-20;48400;POTVRDJENA;
7508;1;1001;[email];2022-06-15;2022-06-15;8400;POTVRDJENA;103
7608;1;1001;[email];2022-06-13;2022-06-15;8400;POTVRDJENA;101
